title,rating
'Til There Was You (1997),2.3333333333333335
1-900 (1994),2.6
101 Dalmatians (1996),2.908256880733945
12 Angry Men (1957),4.344
187 (1997),3.024390243902439
2 Days in the Valley (1996),3.225806451612903
"20,000 Leagues Under the Sea (1954)",3.5
2001: A Space Odyssey (1968),3.969111969111969
3 Ninjas: High Noon At Mega Mountain (1998),1.0
"39 Steps, The (1935)",4.0508474576271185
8 1/2 (1963),3.8157894736842106
8 Heads in a Duffel Bag (1997),3.25
8 Seconds (1994),3.75
A Chef in Love (1996),4.125
Above the Rim (1994),3.0
Absolute Power (1997),3.37007874015748
"Abyss, The (1989)",3.589403973509934
Ace Ventura: Pet Detective (1994),3.0485436893203883
Ace Ventura: When Nature Calls (1995),2.675675675675676
Across the Sea of Time (1995),2.75
Addams Family Values (1993),2.8160919540229883
Addicted to Love (1997),3.1666666666666665
"Addiction, The (1995)",2.1818181818181817
"Adventures of Pinocchio, The (1996)",3.051282051282051
"Adventures of Priscilla, Queen of the Desert, The (1994)",3.5945945945945947
"Adventures of Robin Hood, The (1938)",3.791044776119403
"Affair to Remember, An (1957)",4.1923076923076925
"African Queen, The (1951)",4.184210526315789
Afterglow (1997),3.111111111111111
"Age of Innocence, The (1993)",3.3846153846153846
Aiqing wansui (1994),5.0
Air Bud (1997),2.558139534883721
Air Force One (1997),3.6310904872389793
"Air Up There, The (1994)",2.8125
Airheads (1994),2.34375
Akira (1988),3.38
Aladdin (1992),3.8127853881278537
Aladdin and the King of Thieves (1996),2.8461538461538463
Alaska (1996),2.6923076923076925
Albino Alligator (1996),2.5
Alice in Wonderland (1951),3.6666666666666665
Alien (1979),4.034364261168385
Alien 3 (1992),2.83
Alien: Resurrection (1997),3.096774193548387
Aliens (1986),3.9471830985915495
All About Eve (1950),4.045454545454546
All Dogs Go to Heaven 2 (1996),1.8666666666666667
All Over Me (1997),3.0
All Things Fair (1996),3.0
Alphaville (1965),3.3333333333333335
Amadeus (1984),4.163043478260869
Amateur (1994),3.1666666666666665
"Amazing Panda Adventure, The (1995)",2.8
American Buffalo (1996),2.6363636363636362
American Dream (1990),2.5
"American President, The (1995)",3.6280487804878048
American Strays (1996),2.0
"American Werewolf in London, An (1981)",3.5353535353535355
"American in Paris, An (1951)",3.7
Amistad (1997),3.8548387096774195
Amityville 1992: It's About Time (1992),1.0
Amityville 3-D (1983),1.1666666666666667
"Amityville Curse, The (1990)",1.25
"Amityville Horror, The (1979)",2.5660377358490565
Amityville II: The Possession (1982),1.6428571428571428
Amityville: A New Generation (1993),1.0
Amityville: Dollhouse (1996),1.0
Amos & Andrew (1993),2.6842105263157894
An Unforgettable Summer (1994),2.5
Anaconda (1997),2.289473684210526
Anastasia (1997),3.4242424242424243
Andre (1994),3.111111111111111
Angel Baby (1995),3.75
Angel and the Badman (1947),3.0
Angel on My Shoulder (1946),2.0
Angela (1995),3.0
Angels and Insects (1995),3.4166666666666665
Angels in the Outfield (1994),2.923076923076923
Angus (1995),2.642857142857143
Anna (1996),4.5
Anna Karenina (1997),3.090909090909091
Anne Frank Remembered (1995),3.857142857142857
Annie Hall (1977),3.911111111111111
Another Stakeout (1993),2.5
Antonia's Line (1995),3.9565217391304346
Aparajito (1956),3.5714285714285716
"Apartment, The (1960)",3.9365079365079363
Apocalypse Now (1979),4.04524886877828
Apollo 13 (1995),3.931159420289855
"Apostle, The (1997)",3.6545454545454548
"Apple Dumpling Gang, The (1975)",2.84
April Fool's Day (1986),2.6666666666666665
Apt Pupil (1998),4.1
"Aristocats, The (1970)",3.1296296296296298
Army of Darkness (1993),3.4310344827586206
Around the World in 80 Days (1956),3.6610169491525424
"Arrival, The (1996)",3.036144578313253
Arsenic and Old Lace (1944),4.078260869565217
As Good As It Gets (1997),4.196428571428571
Assassins (1995),2.871794871794872
"Assignment, The (1997)",3.5
"Associate, The (1996)",3.2439024390243905
Audrey Rose (1977),2.1666666666666665
August (1996),1.0
Austin Powers: International Man of Mystery (1997),3.246153846153846
"Awfully Big Adventure, An (1995)",2.375
Ayn Rand: A Sense of Life (1997),3.142857142857143
B*A*P*S (1997),1.6666666666666667
B. Monkey (1998),3.0
Babe (1995),3.9954337899543377
"Baby-Sitters Club, The (1995)",2.5
Babyfever (1994),1.0
"Babysitter, The (1995)",2.3333333333333335
Back to the Future (1985),3.834285714285714
Backbeat (1993),3.473684210526316
Bad Boys (1995),3.1052631578947367
Bad Company (1995),2.2222222222222223
Bad Girls (1994),1.8333333333333333
Bad Moon (1996),2.6666666666666665
Bad Taste (1987),3.375
"Ballad of Narayama, The (Narayama Bushiko) (1958)",2.75
Balto (1995),3.0
Bananas (1971),3.7017543859649122
"Band Wagon, The (1953)",3.6666666666666665
Barb Wire (1996),1.9333333333333333
Barbarella (1968),2.5714285714285716
Barcelona (1994),3.018867924528302
Basic Instinct (1992),3.227722772277228
"Basketball Diaries, The (1995)",3.425
Basquiat (1996),3.25
Bastard Out of Carolina (1996),2.875
Batman & Robin (1997),2.4516129032258065
Batman (1989),3.427860696517413
Batman Forever (1995),2.6666666666666665
Batman Returns (1992),2.683098591549296
Baton Rouge (1988),1.0
Bean (1997),2.659340659340659
"Beans of Egypt, Maine, The (1994)",3.5
Beat the Devil (1954),3.7142857142857144
"Beautician and the Beast, The (1997)",2.313953488372093
Beautiful Girls (1996),3.391304347826087
Beautiful Thing (1996),3.9655172413793105
Beauty and the Beast (1991),3.792079207920792
Beavis and Butt-head Do America (1996),2.7884615384615383
Bed of Roses (1996),3.2333333333333334
Bedknobs and Broomsticks (1971),3.0701754385964914
Before Sunrise (1995),3.4081632653061225
Before and After (1996),2.8461538461538463
Before the Rain (Pred dozhdot) (1994),3.8
Being Human (1993),1.75
Being There (1979),3.9051724137931036
"Believers, The (1987)",2.25
Belle de jour (1967),3.945945945945946
Ben-Hur (1959),3.8306451612903225
Benny & Joon (1993),3.4607843137254903
Bent (1997),2.6666666666666665
Best Men (1997),3.4
Best of the Best 3: No Turning Back (1995),1.5
Better Off Dead... (1985),3.569620253164557
"Beverly Hillbillies, The (1993)",2.25
Beverly Hills Cop III (1994),2.392857142857143
Beverly Hills Ninja (1997),2.3125
"Bewegte Mann, Der (1994)",3.6666666666666665
Beyond Bedlam (1993),1.0
Beyond Rangoon (1995),3.0555555555555554
Bhaji on the Beach (1993),2.875
"Big Bang Theory, The (1994)",4.0
"Big Blue, The (Grand bleu, Le) (1988)",3.235294117647059
Big Bully (1996),1.8571428571428572
"Big Green, The (1995)",2.5
"Big Lebowski, The (1998)",3.8333333333333335
Big Night (1996),3.9005847953216373
"Big One, The (1997)",3.0
"Big Sleep, The (1946)",4.027397260273973
"Big Squeeze, The (1996)",2.25
Billy Madison (1995),3.081081081081081
Bio-Dome (1996),1.903225806451613
Bird of Prey (1996),1.0
"Birdcage, The (1996)",3.4436860068259385
"Birds, The (1963)",3.808641975308642
Bitter Moon (1992),3.3
Bitter Sugar (Azucar Amargo) (1996),4.333333333333333
Black Beauty (1994),3.4444444444444446
Black Sheep (1996),2.6363636363636362
Blade Runner (1982),4.138181818181818
Blink (1994),3.0
Bliss (1997),2.5714285714285716
"Blob, The (1958)",2.717391304347826
Blood & Wine (1997),2.8636363636363638
Blood Beach (1981),2.1666666666666665
Blood For Dracula (Andy Warhol's Dracula) (1974),2.4
Bloodsport 2 (1995),1.7
"Bloody Child, The (1996)",1.0
Blown Away (1994),2.7586206896551726
"Blue Angel, The (Blaue Engel, Der) (1930)",3.7777777777777777
Blue Chips (1994),2.6666666666666665
Blue Sky (1994),3.4166666666666665
Blue in the Face (1995),3.1777777777777776
Blues Brothers 2000 (1998),2.8214285714285716
"Blues Brothers, The (1980)",3.8366533864541834
Bob Roberts (1992),3.7411764705882353
Body Parts (1991),1.6153846153846154
"Body Snatcher, The (1945)",3.5
Body Snatchers (1993),2.971014492753623
Bogus (1996),2.5454545454545454
"Bonheur, Le (1965)",2.0
Bonnie and Clyde (1967),3.819672131147541
Boogie Nights (1997),3.5873015873015874
Boomerang (1992),2.8125
"Boot, Das (1981)",4.203980099502488
Booty Call (1997),2.1666666666666665
Bottle Rocket (1996),3.4545454545454546
Bound (1996),3.8217054263565893
Boxing Helena (1993),2.2
Boy's Life 2 (1997),3.3333333333333335
Boys (1996),3.3333333333333335
Boys Life (1995),3.2
Boys in Venice (1996),1.0
"Boys of St. Vincent, The (1993)",3.3846153846153846
Boys on the Side (1995),3.1470588235294117
"Boys, Les (1997)",3.3333333333333335
"Brady Bunch Movie, The (1995)",2.8026315789473686
Braindead (1992),3.857142857142857
Bram Stoker's Dracula (1992),3.158333333333333
Brassed Off (1996),3.9375
Braveheart (1995),4.151515151515151
Brazil (1985),3.8173076923076925
Bread and Chocolate (Pane e cioccolata) (1973),3.1666666666666665
Breakdown (1997),3.4025974025974026
Breakfast at Tiffany's (1961),3.7263157894736842
Breaking the Waves (1996),3.72972972972973
Bride of Frankenstein (1935),3.608695652173913
"Bridge on the River Kwai, The (1957)",4.175757575757576
"Bridges of Madison County, The (1995)",3.1641791044776117
Bringing Up Baby (1938),3.838235294117647
Broken Arrow (1996),3.031496062992126
Broken English (1996),2.25
"Bronx Tale, A (1993)",3.7916666666666665
Brother Minister: The Assassination of Malcolm X (1994),3.0
"Brother's Kiss, A (1997)",2.0
"Brothers McMullen, The (1995)",3.452054794520548
Brothers in Trouble (1995),4.0
"Browning Version, The (1994)",3.0
Buddy (1997),2.25
Bulletproof (1996),3.204081632653061
Bullets Over Broadway (1994),3.7209302325581395
Burnt By the Sun (1994),3.7083333333333335
Burnt Offerings (1976),2.4444444444444446
Bushwhacked (1995),1.5714285714285714
Butch Cassidy and the Sundance Kid (1969),3.949074074074074
"Butcher Boy, The (1998)",4.0
Butterfly Kiss (1995),1.0
"Bye Bye, Love (1995)",3.1333333333333333
C'est arrivé près de chez vous (1992),3.0
Cabin Boy (1994),2.5625
"Cable Guy, The (1996)",2.339622641509434
Calendar Girl (1993),2.0
Canadian Bacon (1994),2.413793103448276
"Candidate, The (1972)",3.641025641025641
Candyman (1992),2.723076923076923
Candyman: Farewell to the Flesh (1995),2.4285714285714284
Cape Fear (1962),3.5232558139534884
Cape Fear (1991),3.456140350877193
Captives (1994),2.3333333333333335
Career Girls (1997),3.2564102564102564
Careful (1992),1.0
Carlito's Way (1993),3.4074074074074074
Carmen Miranda: Bananas Is My Business (1994),1.5
Caro Diario (Dear Diary) (1994),2.75
Carpool (1996),2.8
Carrie (1976),3.5041322314049586
Carried Away (1996),3.0
Carrington (1995),3.230769230769231
Casablanca (1942),4.45679012345679
Casino (1995),3.6483516483516483
Casper (1995),3.076923076923077
Castle Freak (1995),1.25
Cat People (1982),2.8958333333333335
Cat on a Hot Tin Roof (1958),3.9516129032258065
Cats Don't Dance (1997),2.84375
Catwalk (1995),1.3333333333333333
Caught (1996),3.25
Celestial Clockwork (1994),4.0
"Celluloid Closet, The (1995)",3.892857142857143
Celtic Pride (1996),2.2
"Cement Garden, The (1993)",3.6
Cemetery Man (Dellamorte Dellamore) (1994),2.869565217391304
Century (1993),3.0
Chain Reaction (1996),2.7
Chairman of the Board (1998),2.2222222222222223
"Chamber, The (1996)",3.0930232558139537
Charade (1963),3.925
Chasers (1994),2.2
Chasing Amy (1997),3.8390501319261214
Children of the Corn: The Gathering (1996),1.3157894736842106
Children of the Revolution (1996),3.2
Chinatown (1974),4.136054421768708
"Christmas Carol, A (1938)",4.057971014492754
Chungking Express (1994),3.5714285714285716
"Ciao, Professore! (1993)",2.75
Cinderella (1950),3.5813953488372094
Cinema Paradiso (1988),4.1735537190082646
Circle of Friends (1995),3.486842105263158
Citizen Kane (1941),4.292929292929293
Citizen Ruth (1996),3.6222222222222222
City Hall (1996),3.1392405063291138
City Slickers II: The Legend of Curly's Gold (1994),2.5454545454545454
City of Angels (1998),3.0
City of Industry (1997),2.5
"City of Lost Children, The (1995)",3.7916666666666665
Clean Slate (1994),2.8
Clean Slate (Coup de Torchon) (1981),2.75
Clear and Present Danger (1994),3.569832402234637
Clerks (1994),3.804054054054054
"Client, The (1994)",3.381443298969072
Cliffhanger (1993),3.021505376344086
Clockers (1995),3.0
"Clockwork Orange, A (1971)",3.909502262443439
"Close Shave, A (1995)",4.491071428571429
Clueless (1995),3.458823529411765
Cobb (1994),2.8
Cold Comfort Farm (1995),3.824
Coldblooded (1995),2.0
"Collectionneuse, La (1967)",2.0
"Colonel Chabert, Le (1994)",3.5
Color of Night (1994),2.7333333333333334
Commandments (1997),2.6666666666666665
Con Air (1997),3.45985401459854
Conan the Barbarian (1981),3.046728971962617
Condition Red (1995),2.0
Coneheads (1993),2.2195121951219514
Congo (1995),2.4523809523809526
Conspiracy Theory (1997),3.4237288135593222
Contact (1997),3.8035363457760316
"Contempt (Mépris, Le) (1963)",3.0
"Convent, The (Convento, O) (1995)",2.5
"Cook the Thief His Wife & Her Lover, The (1989)",3.024390243902439
Cool Hand Luke (1967),3.9939024390243905
Cool Runnings (1993),3.161764705882353
Cop Land (1997),3.3771428571428572
Cops and Robbersons (1994),2.3076923076923075
Copycat (1995),3.302325581395349
"Corrina, Corrina (1994)",3.1538461538461537
Cosi (1996),4.0
Country Life (1994),1.5
Courage Under Fire (1996),3.6108597285067874
"Cowboy Way, The (1994)",2.210526315789474
"Craft, The (1996)",3.1153846153846154
Crash (1996),2.546875
Crimson Tide (1995),3.6298701298701297
Critical Care (1997),3.090909090909091
Cronos (1992),3.2
Crooklyn (1994),3.5
Crossfire (1947),4.25
"Crossing Guard, The (1995)",3.0
"Crow, The (1994)",3.417910447761194
"Crow: City of Angels, The (1996)",1.9487179487179487
Crows and Sparrows (1949),1.5
"Crucible, The (1996)",3.3376623376623376
"Crude Oasis, The (1995)",1.0
Crumb (1994),3.7901234567901234
"Cry, the Beloved Country (1995)",3.75
"Crying Game, The (1992)",3.6218487394957983
Curdled (1996),2.75
"Cure, The (1995)",3.3333333333333335
Cutthroat Island (1995),2.4444444444444446
Cyclo (1995),3.0
Cyrano de Bergerac (1990),3.8181818181818183
"Cérémonie, La (1995)",4.0
D3: The Mighty Ducks (1996),2.5789473684210527
Dadetown (1995),3.0
Daens (1992),1.0
"Damsel in Distress, A (1937)",4.0
Dances with Wolves (1990),3.79296875
Dangerous Beauty (1998),3.769230769230769
Dangerous Ground (1997),1.75
Dangerous Minds (1995),3.3404255319148937
Daniel Defoe's Robinson Crusoe (1996),3.0
Dante's Peak (1997),2.933333333333333
Dark City (1998),3.5
Dave (1993),3.65
"Davy Crockett, King of the Wild Frontier (1955)",2.909090909090909
"Day the Earth Stood Still, The (1951)",3.9381443298969074
"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",2.0
Daylight (1996),2.7719298245614037
Days of Thunder (1990),2.7169811320754715
"Daytrippers, The (1996)",3.6666666666666665
Dazed and Confused (1993),3.46875
Dead Man (1995),3.823529411764706
Dead Man Walking (1995),3.8963210702341136
Dead Poets Society (1989),3.9163346613545817
Dead Presidents (1995),2.7222222222222223
Dear God (1996),2.5
Death and the Maiden (1994),3.4285714285714284
Death in Brunswick (1991),4.0
"Death in the Garden (Mort en ce jardin, La) (1956)",1.0
Deceiver (1997),2.8275862068965516
Deconstructing Harry (1997),3.4
Deep Rising (1998),2.4285714285714284
"Deer Hunter, The (1978)",3.8333333333333335
Delicatessen (1991),3.876923076923077
Delta of Venus (1994),3.0
Demolition Man (1993),3.152173913043478
Denise Calls Up (1995),3.0
Desert Winds (1995),4.0
"Designated Mourner, The (1997)",1.8571428571428572
Desperado (1995),3.4536082474226806
Desperate Measures (1998),3.3194444444444446
Destiny Turns on the Radio (1995),3.0
Devil in a Blue Dress (1995),3.3859649122807016
"Devil's Advocate, The (1997)",3.515957446808511
"Devil's Own, The (1997)",3.1083333333333334
Diabolique (1996),2.887323943661972
Dial M for Murder (1954),4.0
Die Hard (1988),3.8724279835390947
Die Hard 2 (1990),3.355421686746988
Die Hard: With a Vengeance (1995),3.2847682119205297
"Die xue shuang xiong (Killer, The) (1989)",3.967741935483871
Dingo (1992),2.4
Dirty Dancing (1987),3.1020408163265305
Disclosure (1994),3.0
Diva (1981),3.727272727272727
Dolores Claiborne (1994),3.3417721518987342
Don Juan DeMarco (1995),3.5526315789473686
Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),2.7714285714285714
Donnie Brasco (1997),3.802721088435374
"Doom Generation, The (1995)",2.7142857142857144
"Doors, The (1991)",2.9782608695652173
Double Happiness (1994),3.4285714285714284
Double Team (1997),2.230769230769231
"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",3.6818181818181817
Down Periscope (1996),2.702970297029703
Down by Law (1986),3.7714285714285714
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),4.252577319587629
Dracula: Dead and Loving It (1995),2.28
Dragonheart (1996),3.0822784810126582
Dream Man (1995),1.5
Dream With the Fishes (1997),3.142857142857143
Drop Dead Fred (1991),2.75
Drop Zone (1994),2.5483870967741935
Drunks (1995),2.8
Duck Soup (1933),4.0
Dumb & Dumber (1994),3.0
Dumbo (1941),3.4959349593495936
Dunston Checks In (1996),1.8571428571428572
Duoluo tianshi (1995),3.1666666666666665
E.T. the Extra-Terrestrial (1982),3.8333333333333335
East of Eden (1955),3.864406779661017
Eat Drink Man Woman (1994),4.05
Ed (1996),1.3333333333333333
Ed Wood (1994),3.601503759398496
Ed's Next Move (1996),2.6666666666666665
Eddie (1996),2.7
"Edge, The (1997)",3.5398230088495577
"Eighth Day, The (1996)",3.0
Emma (1996),3.7175141242937855
"Empire Strikes Back, The (1980)",4.206521739130435
Enchanted April (1991),3.9285714285714284
"Endless Summer 2, The (1994)",2.5
"Enfer, L' (1994)",3.0
"English Patient, The (1996)",3.656964656964657
"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",3.375
Entertaining Angels: The Dorothy Day Story (1996),5.0
Eraser (1996),3.150485436893204
Escape from L.A. (1996),2.4615384615384617
Escape from New York (1981),3.241758241758242
Escape to Witch Mountain (1975),2.966666666666667
Etz Hadomim Tafus (Under the Domin Tree) (1994),2.0
Eve's Bayou (1997),3.609375
Even Cowgirls Get the Blues (1993),2.0
"Evening Star, The (1996)",2.9310344827586206
Event Horizon (1997),2.574803149606299
Everest (1998),4.5
Every Other Weekend (1990),1.0
Everyone Says I Love You (1996),3.2738095238095237
Evil Dead II (1987),3.5168539325842696
Evita (1996),2.9806949806949805
Excess Baggage (1997),2.5384615384615383
Executive Decision (1996),3.356687898089172
Exit to Eden (1994),2.75
Exotica (1994),3.5555555555555554
Extreme Measures (1996),3.171875
Eye for an Eye (1996),3.03125
"Eye of Vichy, The (Oeil de Vichy, L') (1993)",1.0
Face/Off (1997),3.768041237113402
Faces (1968),3.0
Fair Game (1995),2.1818181818181817
FairyTale: A True Story (1997),2.966666666666667
Faithful (1996),3.3
Fall (1997),2.0
Fallen (1998),3.1463414634146343
Falling in Love Again (1980),1.0
"Family Thing, A (1996)",3.5555555555555554
"Fan, The (1996)",3.09375
Fantasia (1940),3.7701149425287355
Far From Home: The Adventures of Yellow Dog (1995),3.2857142857142856
Farewell My Concubine (1993),3.9782608695652173
"Farewell to Arms, A (1932)",3.8333333333333335
Fargo (1996),4.155511811023622
Farinelli: il castrato (1994),3.1176470588235294
Farmer & Chase (1995),4.0
"Fast, Cheap & Out of Control (1997)",3.4375
Faster Pussycat! Kill! Kill! (1965),3.0
Fatal Instinct (1993),2.6315789473684212
Father of the Bride (1950),3.5833333333333335
Father of the Bride Part II (1995),2.8984375
Fathers' Day (1997),2.5806451612903225
Faust (1994),4.2
Fausto (1993),3.0
"Favor, The (1994)",2.0
Fear (1996),3.159090909090909
Fear of a Black Hat (1993),3.2
"Fear, The (1995)",3.0
Fearless (1993),3.24
Feast of July (1995),2.4
Feeling Minnesota (1996),2.625
Female Perversions (1996),2.625
Field of Dreams (1989),3.69811320754717
Fierce Creatures (1997),3.1145833333333335
"Fifth Element, The (1997)",3.4771573604060912
"Fille seule, La (A Single Girl) (1995)",4.0
Fire Down Below (1997),2.9318181818181817
Fire on the Mountain (1996),3.0
Firestorm (1998),2.8333333333333335
"Firm, The (1993)",3.2781456953642385
First Kid (1996),2.925
First Knight (1995),3.0232558139534884
"First Wives Club, The (1996)",3.01875
"Fish Called Wanda, A (1988)",3.785425101214575
Fled (1996),2.6470588235294117
Flesh and Bone (1993),2.8333333333333335
"Flintstones, The (1994)",2.064516129032258
Flipper (1996),2.45
Flirt (1995),3.6
Flirting With Disaster (1996),3.6904761904761907
"Flower of My Secret, The (Flor de mi secreto, La) (1995)",3.1666666666666665
Flubber (1997),2.7547169811320753
Fluke (1995),2.4285714285714284
Fly Away Home (1996),3.6
"Fog, The (1980)",2.739130434782609
Fools Rush In (1997),3.0
For Ever Mozart (1996),2.0
For Love or Money (1993),2.8333333333333335
For Richer or Poorer (1997),2.4285714285714284
For Whom the Bell Tolls (1943),4.0
For the Moment (1994),2.6666666666666665
"Forbidden Christ, The (Cristo proibito, Il) (1950)",2.75
Forbidden Planet (1956),3.8358208955223883
Foreign Correspondent (1940),3.8666666666666667
Foreign Student (1994),2.0
Forget Paris (1995),3.193548387096774
Forrest Gump (1994),3.853582554517134
Four Days in September (1997),3.75
Four Rooms (1995),3.033333333333333
Four Weddings and a Funeral (1994),3.6613545816733066
"Fox and the Hound, The (1981)",3.1475409836065573
Foxfire (1996),2.933333333333333
Frankie Starlight (1995),2.5
Free Willy (1993),2.4545454545454546
Free Willy 2: The Adventure Home (1995),2.1818181818181817
Free Willy 3: The Rescue (1997),1.7407407407407407
Freeway (1996),3.357142857142857
French Kiss (1995),3.3333333333333335
